supoclip-worker           | Error in transcription: 'NoneType' object is not subscriptable
supoclip-worker           |     transcript_data = _transcribe_with_local_whisper(
supoclip-worker           |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/video_utils.py", line 562, in _transcribe_with_local_whisper
supoclip-worker           |     result = _run_whisper_transcription(model, video_path, use_fp16)
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/video_utils.py", line 351, in _run_whisper_transcription
supoclip-worker           |     return model.transcribe(
supoclip-worker           |            ^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/transcribe.py", line 152, in transcribe
supoclip-worker           |     _, probs = model.detect_language(mel_segment)
supoclip-worker           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
supoclip-worker           |     return func(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/decoding.py", line 57, in detect_language
supoclip-worker           |     logits = model.logits(x, mel)[:, 0]
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/model.py", line 291, in logits
supoclip-worker           |     return self.decoder(tokens, audio_features)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
supoclip-worker           |     return self._call_impl(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
supoclip-worker           |     return forward_call(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/model.py", line 242, in forward
supoclip-worker           |     x = block(x, xa, mask=self.mask, kv_cache=kv_cache)
supoclip-worker           |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
supoclip-worker           |     return self._call_impl(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
supoclip-worker           |     return forward_call(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/model.py", line 169, in forward
supoclip-worker           |     x = x + self.cross_attn(self.cross_attn_ln(x), xa, kv_cache=kv_cache)[0]
supoclip-worker           |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
supoclip-worker           |     return self._call_impl(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1882, in _call_impl
supoclip-worker           |     return inner()
supoclip-worker           |            ^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1843, in inner
supoclip-worker           |     hook_result = hook(self, args, result)
supoclip-worker           |                   ^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/timing.py", line 189, in <lambda>
supoclip-worker           |     lambda _, ins, outs, index=i: QKs.__setitem__(index, outs[-1][0])
supoclip-worker           |                                                          ~~~~~~~~^^^
supoclip-worker           | TypeError: 'NoneType' object is not subscriptable
supoclip-backend          | 2026-02-15 21:35:53,003 - asyncio - ERROR - Task exception was never retrieved
supoclip-backend          | future: <Task finished name='Task-337' coro=<<async_generator_athrow without __name__>()> exception=ConnectionError('Error UNKNOWN while writing to socket. Connection lost.')>
supoclip-backend          | Traceback (most recent call last):
supoclip-backend          |   File "/app/src/workers/progress.py", line 85, in subscribe_to_progress
supoclip-backend          |     yield data
supoclip-backend          | GeneratorExit
supoclip-backend          |
supoclip-backend          | During handling of the above exception, another exception occurred:
supoclip-backend          |
supoclip-backend          | Traceback (most recent call last):
supoclip-backend          |   File "/app/.venv/lib/python3.11/site-packages/redis/asyncio/connection.py", line 494, in send_packed_command
supoclip-backend          |     await self._writer.drain()
supoclip-backend          |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 392, in drain
supoclip-backend          |     await self._protocol._drain_helper()
supoclip-backend          |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 166, in _drain_helper
supoclip-backend          |     raise ConnectionResetError('Connection lost')
supoclip-backend          | ConnectionResetError: Connection lost
supoclip-backend          |
supoclip-backend          | The above exception was the direct cause of the following exception:
supoclip-backend          |
supoclip-backend          | Traceback (most recent call last):
supoclip-backend          |   File "/app/src/workers/progress.py", line 87, in subscribe_to_progress
supoclip-backend          |     await pubsub.unsubscribe(f"progress:{task_id}")
supoclip-backend          |   File "/app/.venv/lib/python3.11/site-packages/redis/asyncio/client.py", line 896, in execute_command
supoclip-backend          |     await self._execute(connection, connection.send_command, *args, **kwargs)
supoclip-backend          |   File "/app/.venv/lib/python3.11/site-packages/redis/asyncio/client.py", line 941, in _execute
supoclip-backend          |     return await conn.retry.call_with_retry(
supoclip-backend          |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-backend          |   File "/app/.venv/lib/python3.11/site-packages/redis/asyncio/retry.py", line 62, in call_with_retry
supoclip-backend          |     await fail(error)
supoclip-backend          |   File "/app/.venv/lib/python3.11/site-packages/redis/asyncio/client.py", line 930, in _disconnect_raise_connect
supoclip-backend          |     raise error
supoclip-backend          |   File "/app/.venv/lib/python3.11/site-packages/redis/asyncio/retry.py", line 59, in call_with_retry
supoclip-backend          |     return await do()
supoclip-backend          |            ^^^^^^^^^^
supoclip-backend          |   File "/app/.venv/lib/python3.11/site-packages/redis/asyncio/connection.py", line 518, in send_command
supoclip-backend          |     await self.send_packed_command(
supoclip-backend          |   File "/app/.venv/lib/python3.11/site-packages/redis/asyncio/connection.py", line 505, in send_packed_command
supoclip-backend          |     raise ConnectionError(
supoclip-backend          | redis.exceptions.ConnectionError: Error UNKNOWN while writing to socket. Connection lost.
supoclip-worker           | 21:35:53:   4.45s ! c13635870beb443ba441f9b11db7d151:process_video_task failed, TypeError: 'NoneType' object is not subscriptable
supoclip-worker           | Traceback (most recent call last):
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/arq/worker.py", line 595, in run_job
supoclip-worker           |     result = await asyncio.wait_for(task, timeout_s)
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/usr/local/lib/python3.11/asyncio/tasks.py", line 489, in wait_for
supoclip-worker           |     return fut.result()
supoclip-worker           |            ^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/workers/tasks.py", line 145, in process_video_task
supoclip-worker           |     result = await asyncio.wait_for(result_coro, timeout=task_timeout_seconds)
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/usr/local/lib/python3.11/asyncio/tasks.py", line 489, in wait_for
supoclip-worker           |     return fut.result()
supoclip-worker           |            ^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/services/task_service.py", line 323, in process_task
supoclip-worker           |     result = await self.video_service.process_video_complete(
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/services/video_service.py", line 424, in process_video_complete
supoclip-worker           |     transcript = await VideoService.generate_transcript_with_progress(
supoclip-worker           |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/services/video_service.py", line 183, in generate_transcript_with_progress
supoclip-worker           |     transcript = await VideoService.generate_transcript(
supoclip-worker           |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/services/video_service.py", line 111, in generate_transcript
supoclip-worker           |     transcript = await run_in_thread(
supoclip-worker           |                  ^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/utils/async_helpers.py", line 24, in run_in_thread
supoclip-worker           |     return await asyncio.to_thread(func, *args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/usr/local/lib/python3.11/asyncio/threads.py", line 25, in to_thread
supoclip-worker           |     return await loop.run_in_executor(None, func_call)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
supoclip-worker           |     result = self.fn(*self.args, **self.kwargs)
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/video_utils.py", line 634, in get_video_transcript
supoclip-worker           |     transcript_data = _transcribe_with_local_whisper(
supoclip-worker           |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/video_utils.py", line 562, in _transcribe_with_local_whisper
supoclip-worker           |     result = _run_whisper_transcription(model, video_path, use_fp16)
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/src/video_utils.py", line 351, in _run_whisper_transcription
supoclip-worker           |     return model.transcribe(
supoclip-worker           |            ^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/transcribe.py", line 152, in transcribe
supoclip-worker           |     _, probs = model.detect_language(mel_segment)
supoclip-worker           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
supoclip-worker           |     return func(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/decoding.py", line 57, in detect_language
supoclip-worker           |     logits = model.logits(x, mel)[:, 0]
supoclip-worker           |              ^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/model.py", line 291, in logits
supoclip-worker           |     return self.decoder(tokens, audio_features)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
supoclip-worker           |     return self._call_impl(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
supoclip-worker           |     return forward_call(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/model.py", line 242, in forward
supoclip-worker           |     x = block(x, xa, mask=self.mask, kv_cache=kv_cache)
supoclip-worker           |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
supoclip-worker           |     return self._call_impl(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
supoclip-worker           |     return forward_call(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/model.py", line 169, in forward
supoclip-worker           |     x = x + self.cross_attn(self.cross_attn_ln(x), xa, kv_cache=kv_cache)[0]
supoclip-worker           |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
supoclip-worker           |     return self._call_impl(*args, **kwargs)
supoclip-worker           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1882, in _call_impl
supoclip-worker           |     return inner()
supoclip-worker           |            ^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1843, in inner
supoclip-worker           |     hook_result = hook(self, args, result)
supoclip-worker           |                   ^^^^^^^^^^^^^^^^^^^^^^^^
supoclip-worker           |   File "/app/.venv/lib/python3.11/site-packages/whisper/timing.py", line 189, in <lambda>
supoclip-worker           |     lambda _, ins, outs, index=i: QKs.__setitem__(index, outs[-1][0])
supoclip-worker           |                                                          ~~~~~~~~^^^
supoclip-worker           | TypeError: 'NoneType' object is not subscriptable
